DeveloperID,ProjectID,DeveloperName,AlternateNames,Country,ProjectType,Status,Hectares,EstimatedAnnualCredits,LandTenure,FPICStatus,PrimaryContactName,PrimaryContactEmail,LastContactSnippet,DocumentsNotes,last_updated,alternate_names_list
D001,P001,VerdeNova Solutions,Verdenova; Verde Nova,Brazil,ARR,Feasibility,1200.0,4800.0,Community lease (3 ejidos),2 of 3 completed,Ana Ribeiro,[email],Ana: 'We have completed two community consultations; the third is scheduled for late Sept. Feasibility due Q1 2026. Will upload FPIC scans.',NDA signed 2025-08-20; FPIC draft v0.9 attached in data room; topo maps pending,2025-10-19T19:13:32.614023,"['Verdenova', 'Verde Nova']"
D002,P002,EquiForests Ltd,EquiForests; Equi Forests,Peru,ARR,Feasibility,850.0,3400.0,Mixed private + communal,FPIC done,Diego Flores,[email],Diego: 'Parcel overlap caused 850 vs 830 confusion — ops to re-map. Field report coming.' (see E015).,Topo maps upload 2025-10-01; NDAs requested by investors; overlapping boundary note in legal file,2025-10-19T19:13:32.614023,"['EquiForests', 'Equi Forests']"
D003,P003,BlueCanyon Agro,Blue Canyon Agro,Philippines,AWD (rice),Validation Pending,,,Smallholders lease (informal),Community consent ongoing,Marites Cruz,[email],"Marites: 'Sensors installed on 5 paddies, heavy rain delayed capture. Expect monitoring file end-Oct.'",Monitoring CSV missing columns; sensor serial numbers included in attachments; no signed NDA in folder,2025-10-19T19:13:32.614023,['Blue Canyon Agro']
D004,P004,SteppeRestore,Stepperestore; Steppe Restore LLC,Kazakhstan,ARR + Timber,Pipeline,2500.0,10000.0,State lease + private plots,FPIC not required under gov rule,Sergey Ivanov,[email],Sergey: 'We plan site visit 5–9 Oct. Timber co-benefit model will give early cashflow.',Passport copy emailed (typo Stepperestore in some emails); travel memo present; investor pitch deck v2,2025-10-19T19:13:32.614023,"['Stepperestore', 'Steppe Restore LLC']"
D005,P005,NorthernMethaneFix,Northern Methane Fix,Mongolia,Methane Leak Repair,VVB,,,Pipeline operator consent pending,,Batjargal Enkh,[email],Batjargal: 'Vendor T1 audit pending; early readings promising but final lab pending.',Baseline vendor quotes (T1/T2) in folder; NDA referenced in email E005; survey budget draft present,2025-10-19T19:13:32.614023,['Northern Methane Fix']
D006,P006,CarbonRoots India,Carbon Roots India,India,Afforestation / ARR,Registered,4000.0,16000.0,Long-term lease (20 yrs),FPIC not applicable (private land),Rahul Mehra,[email],Rahul: 'P&L and leases attached. Early timber thinning revenues; need blended debt+equity.',Audited financials 2022–2024 included; MSA draft present; local bank reference missing,2025-10-19T19:13:32.614023,['Carbon Roots India']
D007,P007,AquaTerra Agro,Aqua Terra Agro,Brazil,ARR (smallholder),Feasibility,600.0,2400.0,Smallholder contracts (incomplete),Consent logged for 220 farmers,Lucia Fernandez,[email],Lucia: 'Onboarding 220 farmers in Phase 1; scaling to 600 by Dec. Slides and farmer cost breakdown attached.',Farmer registry CSV attached but many rows missing phone numbers; POA scanned for Lucia; NDA not signed,2025-10-19T19:13:32.614023,['Aqua Terra Agro']
D008,P008,DeltaBiochar,Delta Biochar Co,Indonesia,Biochar pilot,Feasibility,150.0,600.0,Private landowner lease,Community not applicable,Putri Sari,[email],Putri: 'Prelim lab: 42% C content; full report next week. Need modelling on permanence.',Lab pre-report attached; technical notes in Indonesian and English; sample chain-of-custody PDF present,2025-10-19T19:13:32.614023,['Delta Biochar Co']
D009,P009,SaharaGreen,"Sahara Green""",Senegal,ARR,Registered,5000.0,20000.0,State + community lands,FPIC complete,Mamadou Keita,[email],Mamadou: 'Registered; seeking offtakers for 10-year ERPAs; French foundation offered conditional grant.',Grant term sheet draft; offtake template requested; export compliance checklist not present,2025-10-19T19:13:32.614023,"['Sahara Green""']"
D010,P010,SteppeGasFix,Steppe Gas Fix,Kazakhstan,Methane Leak Repair,Pipeline,,5000.0,Pipeline operator confirmed,,Galina Petrova,[email],Galina: 'Survey scheduled Nov; shortlisted two detection vendors; need investor list focused on methane tech.',Vendor CVs attached; survey scope doc has blank budget lines,2025-10-19T19:13:32.614023,['Steppe Gas Fix']
D011,P011,ValleyAgro,Valley Agro,Vietnam,AWD (rice),Registered,350.0,14000.0,Private smallholder clusters,FPIC not required (private land),Nguyen Van Minh,[email],Minh: 'Trial showed yield +12%; scaling across 3 provinces seems feasible. Sharing summary data.',Yield study PDF in Vietnamese; translation notes included; validation timeline suggested Jan,2025-10-19T19:13:32.614023,['Valley Agro']
D012,P012,AndesReforest,"Andes Reforest""",Peru,ARR,Feasibility,1800.0,7200.0,Community ejidos (one pending consent),1 ejido pending,Clara Mendoza,[email],Clara: 'One ejido has not given consent; legal expects resolution within 3 weeks. Considering pre-validation.',Title search report attached; legal memos show contested parcel A3; NDA referenced in thread but not uploaded,2025-10-19T19:13:32.614023,"['Andes Reforest""']"
D013,P013,SierraWaters,Sierra Waters Conservation,Colombia,Mangrove Restoration,Feasibility,300.0,1200.0,Communal mangrove concessions,Consultation 40%,Carlos Herrera,[email],"Carlos (Español): 'Proyecto de manglares en la costa Pacífica, 300 ha; buscamos co-financiamiento y compradores en Europa.'","Spanish docs, biodiversity surveys attached; some photo filenames corrupted",2025-10-19T19:13:32.614023,['Sierra Waters Conservation']
D014,P014,HighlandAgro,Highland Agro Ltd,Nepal,Afforestation / Agroforestry,Pipeline,,,Community forests; complex tenure,FPIC in progress,Sita Gurung,[email],Sita (Nepali/English): 'Land mapping ongoing; many microplots and community agreements—complex.',Scanned community consent forms partially illegible; GPS shapefiles provided but inconsistent CRS,2025-10-19T19:13:32.614023,['Highland Agro Ltd']
D015,P015,UrbanGreen,Urban Green Labs,India,Urban Afforestation,Feasibility,25.0,100.0,Municipal permits required,,Anjali Rao,[email],Anjali: 'Pilot for rooftop/community trees; looking for CSR funding; small-scale credits.',Municipal permit draft email present; CSR partner lead missing,2025-10-19T19:13:32.614023,['Urban Green Labs']
