communication_id,communication_type,date,from,to,subject,body,mentioned_developers,mentioned_investors
E001,email,2025-09-10,[email],[email],Re: Verdenova - NDA,"Hi Manan, please find attached the draft NDA for VerdeNova’s ARR project in Mato Grosso, Brazil. We’re finalising the FPIC documents next week, but the community consultations are already 70% complete. Once signed, we can share land parcel maps and preliminary biomass assessments. Best, Ana.","[""D001""]",[]
E002,email,2025-09-12,[email],[email],Intro and data room access,"Dear Manan, sharing the link to our data room for EquiForests’ community ARR program in the Ucayali region. The preliminary feasibility report and PP are included. Please let us know which investors you plan to reach out to — Triage was mentioned on your call. Diego.","[""D002""]",[]
E003,email,2025-09-15,[email],[email],AWD pilot timeline,"Hi Calculus team, quick update on the AWD pilot: the field sensors were installed in all 5 test paddies, but heavy rainfall delayed data collection. We now expect to submit monitoring results by the end of October. We’d appreciate your input on the yield improvement tracking sheet attached. Regards, Marites.",[],[]
E004,email,2025-09-17,[email],[email],SteppeRestore survey dates,"Dear Manan, confirming the survey window for SteppeRestore’s reforestation pilot in northern Kazakhstan: 5–9 October. We’re testing the new satellite-based canopy measurement tool. Please confirm if you or someone from Calculus will join the visit. Sergey.","[""D004""]",[]
E005,email,2025-09-18,[email],[email],Methane leak baseline questions,"Manan, we’re still waiting on field audit results from vendor T1 before we can finalise baseline methane emissions. Estimated credit yield is pending, but early readings show promising leak reduction levels. Will update once we receive the lab data. Regards, Batjargal.",[],[]
E006,email,2025-09-20,[email],[email],CarbonRoots - Investor Q,"Hi Manan, as discussed, attaching our P&L statements and copies of the long-term land lease agreements. CarbonRoots is open to a blended structure — part debt, part equity. We have early revenue from timber thinning and expect to start generating credits by 2026. Rahul.",[],[]
E007,email,2025-09-21,[email],[email],Intro: AquaTerra project,"Dear team, sharing high-level slides for AquaTerra’s ARR initiative in Bahia, Brazil. Please note this email is sent from our shared account — primary contact is Lucia Fernandez ([email]). We’re onboarding 600 smallholders this quarter. Best, AquaTerra.",[],[]
E008,email,2025-09-22,[email],[email],DeltaBiochar pilot,"Hi Manan, we’d like some help in modelling permanence assumptions for our biochar pilot. The initial pyrolysis results look good, but we’re unsure how to structure the monitoring approach. Our pilot site in Sumatra covers 150 ha and we expect credit issuance by 2027. Cheers, Putri.","[""D008""]",[]
E009,email,2025-09-25,[email],[email],SaharaGreen co-finance query,"Hi Manan, SaharaGreen is currently raising co-financing for the Senegal ARR project. We’re looking for long-term offtakers willing to sign 10-year ERPA contracts. We have interest from a French foundation but would prefer commercial buyers. Could Calculus assist with outreach? Mamadou.","[""D009""]",[]
E010,email,2025-09-26,[email],[email],SteppeGasFix follow-up,"Manan, just confirming that the baseline survey is scheduled for early November. We’ve shortlisted two methane detection vendors and need an investor list focused on methane tech. Once data is compiled, we’ll prepare a 10-year issuance forecast. Regards, Galina.","[""D010""]",[]
E011,email,2025-09-27,[email],[email],ValleyAgro AWD results,"Hi Manan, preliminary AWD results from Nghe An province show a 12% yield improvement over traditional irrigation. Farmers are keen to expand to 3 provinces next year. Sharing summary data for your review. Minh.","[""D011""]",[]
E012,email,2025-09-28,[email],[email],AndesReforest land titles,"Dear Manan, one of the community ejidos still hasn’t provided land consent, which is delaying the title verification process. The rest of the parcels are clear. Our legal consultant expects resolution within 3 weeks. Regards, Clara.","[""D012""]",[]
E013,email,2025-09-29,[email],[email],Investor intro: Triage Capital,"Dear Manan, Triage Capital has a mandate for USD 25–50M ticket sizes and focuses primarily on debt or mezzanine structures. They are not offtakers and avoid projects that rely solely on credit monetisation. Open to reviewing ARR assets in LATAM. Best, Investor Relations.",[],"[""I002""]"
E014,email,2025-09-30,[email],[email],Quick Q re: P002 and P012,"Hi Manan, could you confirm the correct hectare figure for P002? The sheet shows 850 ha but the data room lists 830. Also, is AndesReforest already verified or still in feasibility? Thanks, Julia.","[""D012""]",[]
E015,email,2025-10-01,[email],[email],Field report P002,"Hi, our field team completed mapping of three parcels totalling 830 ha. The discrepancy in previous files came from overlapping boundaries. Updated topo maps will be uploaded tomorrow. Regards, EquiForests Ops.","[""D002""]",[]
E016,email,2025-10-03,[email],[email],Sergey - passport for travel,"Dear Manan, please find Sergey’s passport attached for visa processing. Also, note that our legal entity name is SteppeRestore LLC (one ‘p’). Some emails incorrectly show 'Stepperestore'. Best, Liaison Desk.","[""D004""]",[]
E017,email,2025-10-04,[email],[email],Re: Baseline survey scheduling,"Team, we’re proposing 10–20 Oct for baseline measurement, with vendor T1 available on-site. Let me know if Calculus wants to join the audit. Field data will be shared daily to your FTP. Regards, Batjargal.",[],[]
E018,email,2025-10-05,[email],[email],Triage - NDA signed,"Hi Manan, the NDA is signed and attached. Triage requests 30-day exclusivity post data review. They’ll revert with initial project selection by next Friday. Lia.",[],[]
E019,email,2025-10-06,[email],[email],AquaTerra contact,"Hi Manan, Lucia here. Resending our slides with detailed farmer-level cost breakdowns. We’re currently onboarding 220 farmers in Phase 1 and scaling to 600 by December. Let me know if you need project financials next. Best, Lucia.",[],[]
E020,email,2025-10-07,[email],[email],Re: lab results,"Manan, preliminary biochar sample results show 42% carbon content with good stability indicators. The lab will issue the full report next week. We’d appreciate any input on how to position permanence metrics for investors. Thanks, Putri.",[],[]
T001,transcript,,,,,"Ana from VerdeNova joined the call to update us on their ARR project in Mato Grosso, Brazil. She mentioned they have already completed consultations with two of the three local communities, and the last one should wrap up by October. Their target area is around 1,200 hectares with expected credits of roughly 4,800 per year. Ana said the feasibility report should be finalized in Q1 2026. She also asked when Calculus could schedule a site visit to show the investors around the project area.","[""D001""]",[]
T002,transcript,,,,,"Diego from EquiForests discussed their community-based reforestation program in Peru's Ucayali region. There was some confusion between 850 and 830 hectares due to overlapping land parcels, which they are re-measuring. Julia from the investor side (NorthStar) asked about local community ownership and if the project is already registered with Verra. Manan explained that it's still in feasibility and the first issuance is expected by 2027. They agreed to share updated topo maps in a week.","[""D002""]",[]
T003,transcript,,,,,"Marites from BlueCanyon Agro presented updates on the AWD rice cultivation pilot in the Philippines. She mentioned the sensors were installed across five fields, but heavy rain disrupted data collection. Early data suggests around 20% water savings and a 12% increase in yield. Calculus will help them format the monitoring data and prepare it for submission to the Gold Standard validator.","[""D003""]",[]
T004,transcript,,,,,"Sergey from SteppeRestore in Kazakhstan explained that their reforestation pilot is expanding to 2,500 hectares. They are integrating a timber harvesting component to generate early cashflows. Helios Infrastructure is reviewing the project as it fits their large-scale NbS investment criteria. Sergey requested assistance in setting up meetings with potential co-investors before the October field survey.","[""D004""]","[""I006""]"
T005,transcript,,,,,Batjargal from NorthernMethaneFix confirmed that their baseline methane measurements are scheduled for mid-October with vendor T1. Early leak detection tests show a 60% reduction potential in certain pipelines. He mentioned that Atlas Carbon Partners has shown interest but wants to see verified results before committing. There was also a discussion about drone-based leak detection as a possible upgrade for next year.,"[""D005""]","[""I008""]"
T006,transcript,,,,,"Rahul from CarbonRoots India shared that they already have 4,000 hectares of leased land for the afforestation project. He noted that the project has begun generating minor timber revenues and could issue carbon credits by 2026. The team discussed blending debt and equity to attract investors like Summit Green or Triodos. Rahul emphasized that audited financials and lease documents are available in their data room.","[""D006""]",[]
T007,transcript,,,,,"Lucia from AquaTerra presented the smallholder restoration program in Bahia, Brazil. The project now works with 220 farmers and plans to scale to 600 by the end of the year. Average income per farmer has already risen by 35%. VerdeVentures has expressed early interest for a small USD 2-3M ticket. Lucia asked for help preparing an impact summary that focuses on social outcomes and local employment generation.",[],"[""I007""]"
T008,transcript,,,,,"Putri from DeltaBiochar joined with her lab lead to present early data from their Sumatra pilot. Their biochar samples showed 42% carbon content and good structural stability, but permanence modelling still needs refinement. She mentioned that GreenBridge Capital might co-invest if permanence risks are clearly quantified. The lab will issue a full analytical report next week, and Calculus will review the data once available.","[""D008""]","[""I009""]"
T009,transcript,,,,,"Mamadou from SaharaGreen explained that their ARR project in Senegal is already registered and covers about 5,000 hectares. They are looking for investors to co-finance expansion to 7,000 hectares. A French foundation has offered a grant, but they want commercial partners who can commit to a 10-year offtake. Mamadou mentioned that Calculus could help identify potential buyers in Europe or Japan.","[""D009""]",[]
T010,transcript,,,,,"Clara from AndesReforest spoke about delays in obtaining community land titles in Peru. One ejido has not yet given consent, but legal consultants expect resolution within three weeks. The project spans roughly 1,800 hectares and aims for around 7,000 credits per year. Clara asked for advice on whether to begin validation or wait until all titles are cleared. The team suggested starting pre-validation work meanwhile.","[""D012""]",[]
